Year,UMCSI,VIX,PMI,SPDirection
2000,111.3,23.370001,1,0
2000,107.1,24.110001,1,1
2000,109.2,26.200001,1,0
2000,110.7,23.65,1,0
2000,106.4,19.540001,1,1
2000,108.3,20.74,1,0
2000,107.3,16.84,0,1
2000,106.8,20.57,0,0
2000,105.8,23.629999,0,0
2000,107.6,29.65,0,0
2000,98.4,26.85,0,1
2000,94.7,22.02,0,1
2001,90.6,28.35,0,0
2001,91.5,28.639999,0,0
2001,88.4,25.48,0,1
2001,92,22.639999,0,1
2001,92.6,19.059999,0,0
2001,92.4,21.620001,0,0
2001,91.5,24.92,0,0
2001,81.8,31.93,0,0
2001,82.7,33.560001,0,1
2001,83.9,23.84,0,1
2001,88.8,23.799999,0,1
2001,93,21.09,0,0
2002,90.7,21.59,1,0
2002,95.7,17.4,1,1
2002,93,21.91,1,0
2002,96.9,19.98,1,0
2002,92.4,25.4,1,0
2002,88.1,32.029999,1,0
2002,87.6,32.639999,1,1
2002,86.1,39.689999,1,0
2002,80.6,31.139999,0,1
2002,84.2,27.5,0,1
2002,86.7,28.620001,1,0
2002,82.4,31.17,1,0
2003,79.9,29.629999,0,0
2003,77.6,29.15,0,1
2003,86,21.209999,0,1
2003,92.1,19.469999,0,1
2003,89.7,19.52,0,1
2003,90.9,19.49,1,1
2003,89.3,18.629999,1,1
2003,87.7,22.719999,1,0
2003,89.6,16.1,1,1
2003,93.7,16.32,1,1
2003,92.6,18.309999,1,1
2003,103.8,16.629999,1,1
2004,94.4,14.55,1,1
2004,95.8,16.74,1,0
2004,94.2,17.190001,1,0
2004,90.2,15.5,1,1
2004,95.6,14.34,1,1
2004,96.7,15.32,1,0
2004,95.9,15.29,1,1
2004,94.2,13.34,1,1
2004,91.7,16.27,1,1
2004,92.8,13.24,1,1
2004,97.1,13.29,1,1
2004,95.5,12.82,1,0
2005,94.1,12.08,1,1
2005,92.6,14.02,1,0
2005,87.7,15.31,1,0
2005,86.9,13.29,1,1
2005,96,12.04,1,0
2005,96.5,11.57,1,1
2005,89.1,12.6,1,0
2005,76.9,11.92,1,1
2005,74.2,15.32,1,0
2005,81.6,12.06,1,1
2005,91.5,12.07,1,0
2005,91.2,12.95,1,1
2006,86.7,12.34,1,1
2006,88.9,11.39,1,1
2006,87.4,11.59,1,1
2006,79.1,16.440001,1,0
2006,84.9,13.08,1,1
2006,84.7,14.95,1,1
2006,82,12.31,1,1
2006,85.4,11.98,1,1
2006,93.6,11.1,1,1
2006,92.1,10.91,1,1
2006,91.7,11.56,1,1
2006,96.9,10.42,0,1
2007,91.3,15.42,1,0
2007,88.4,14.64,1,1
2007,87.1,14.22,1,1
2007,88.3,13.05,1,1
2007,85.3,16.23,1,0
2007,90.4,23.52,1,0
2007,83.4,23.379999,1,1
2007,83.4,18,1,1
2007,80.9,18.530001,1,1
2007,76.1,22.870001,1,0
2007,75.5,22.5,0,0
2007,78.4,26.200001,1,0
2008,70.8,26.540001,0,0
2008,69.5,25.610001,0,0
2008,62.6,20.790001,0,1
2008,59.8,17.83,0,1
2008,56.4,23.950001,0,0
2008,61.2,22.940001,1,0
2008,63,20.65,0,1
2008,70.3,39.389999,0,0
2008,57.6,59.889999,0,0
2008,55.3,55.279999,0,0
2008,60.1,40,0,1
2008,61.2,44.84,0,0
2009,56.3,46.349998,0,0
2009,57.3,44.139999,0,1
2009,65.1,36.5,0,1
2009,68.7,28.92,0,1
2009,70.8,26.35,0,1
2009,66,25.92,0,1
2009,65.7,26.01,1,1
2009,73.5,25.610001,1,1
2009,70.6,30.690001,1,0
2009,67.4,24.51,1,1
2009,72.5,21.68,1,1
2009,74.4,24.620001,1,0
2010,73.6,19.5,1,1
2010,73.6,17.59,1,1
2010,72.2,22.049999,1,1
2010,73.6,32.07,1,0
2010,76,34.540001,1,0
2010,67.8,23.5,1,1
2010,68.9,26.049999,1,0
2010,68.2,23.700001,1,1
2010,67.7,21.200001,1,1
2010,71.6,23.540001,1,0
2010,74.5,17.75,1,1
2010,74.2,19.530001,1,1
2011,77.5,18.35,1,1
2011,67.5,17.74,1,0
2011,69.8,14.75,1,1
2011,74.3,15.45,1,0
2011,71.5,16.52,1,0
2011,63.7,25.25,1,0
2011,55.8,31.620001,1,0
2011,59.5,42.959999,1,0
2011,60.8,29.959999,1,1
2011,63.7,27.799999,1,0
2011,69.9,23.4,1,1
2011,75,19.440001,1,1
2012,75.3,18.43,1,1
2012,76.2,15.5,1,1
2012,76.4,17.15,1,0
2012,79.3,24.059999,1,0
2012,73.2,17.08,1,1
2012,72.3,18.93,1,1
2012,74.3,17.469999,1,1
2012,78.3,15.73,1,1
2012,82.6,18.6,1,0
2012,82.7,15.87,0,1
2012,72.9,18.02,0,1
2012,73.8,14.28,1,1
2013,77.6,15.51,1,1
2013,78.6,12.7,1,1
2013,76.4,13.52,1,1
2013,84.5,16.299999,1,1
2013,84.1,16.860001,1,0
2013,85.1,13.45,1,1
2013,82.1,17.01,1,0
2013,77.5,16.6,1,1
2013,73.2,13.75,1,1
2013,75.1,13.7,1,1
2013,82.5,13.72,1,1
2013,81.2,18.41,1,0
2014,81.6,14,1,1
2014,80,13.88,1,1
2014,84.1,13.41,1,1
2014,81.9,11.4,1,1
2014,82.5,11.57,1,1
2014,81.8,16.950001,1,0
2014,82.5,12.09,1,1
2014,84.6,16.309999,1,0
2014,86.9,14.03,1,1
2014,88.8,13.33,1,1
2014,93.6,19.200001,1,0
2014,98.1,20.969999,1,0
2015,95.4,13.34,1,1
2015,93,15.29,1,0
2015,95.9,14.55,1,1
2015,90.7,13.84,1,1
2015,96.1,18.23,1,0
2015,93.1,12.12,1,1
2015,91.9,28.43,1,0
2015,87.2,24.5,1,0
2015,90,15.07,0,1
2015,91.3,16.129999,0,1
2015,92.6,18.209999,0,0
2015,92,20.200001,0,0
2016,91.7,20.549999,0,0
2016,91,13.95,1,1
2016,89,15.7,1,1
2016,94.7,14.19,1,1
2016,93.5,15.63,1,1
2016,90,11.87,1,1
2016,89.8,13.42,0,0
2016,91.2,13.29,1,0
2016,87.2,17.059999,1,0
2016,93.8,13.33,1,1
2016,98.2,14.04,1,1
2016,98.5,11.99,1,1
2017,96.3,12.92,1,1
2017,96.9,12.37,1,0
2017,97,10.82,1,1
2017,97.1,10.41,1,1
2017,95,11.18,1,1
2017,93.4,10.26,1,1
2017,96.8,10.59,1,1
2017,95.1,9.51,1,1
2017,100.7,10.18,1,1
2017,98.5,11.28,1,1
2017,95.9,11.04,1,1
2017,95.7,13.54,1,1
2018,99.7,19.85,1,0
2018,101.4,19.969999,1,0
2018,98.8,15.93,1,1
2018,98,15.43,1,1
2018,98.2,16.09,1,1
2018,97.9,12.83,1,1
2018,96.2,12.86,1,1
2018,100.1,12.12,1,1
2018,98.6,21.23,1,0
2018,97.5,18.07,1,1
2018,98.3,25.42,1,0
2018,91.2,16.57,1,1
2019,93.8,14.78,1,1
2019,98.4,13.71,1,1
2019,97.2,13.12,1,1
2019,100,18.709999,1,0
2019,98.2,15.08,1,1
2019,98.4,16.120001,1,1
2019,89.8,18.98,0,0
2019,93.2,16.24,0,1
2019,95.5,13.22,0,1
2019,96.8,12.62,0,1
2019,99.3,13.78,0,1
